date,open,close,high,low,volume,指数
2025-07-07,10488.110,10435.510,10501.310,10426.550,578492942.000,深证成指
2025-07-08,10431.780,10588.390,10593.840,10431.780,665860083.000,深证成指
2025-07-09,10592.510,10581.800,10656.580,10557.810,702950075.000,深证成指
2025-07-10,10593.700,10631.130,10667.410,10562.160,701359248.000,深证成指
2025-07-11,10637.450,10696.100,10757.240,10610.800,742645890.000,深证成指
2025-07-14,10705.440,10684.520,10715.070,10663.870,646463331.000,深证成指
2025-07-15,10700.370,10744.560,10784.970,10651.150,725709818.000,深证成指
2025-07-16,10749.710,10720.810,10804.180,10697.400,616594267.000,深证成指
2025-07-17,10718.850,10873.620,10873.620,10718.850,635545177.000,深证成指
2025-07-18,10902.720,10913.840,10946.400,10865.890,644428695.000,深证成指
2025-07-21,10937.600,11007.490,11008.480,10922.520,732596840.000,深证成指
2025-07-22,11004.010,11099.830,11099.830,10970.220,786153137.000,深证成指
2025-07-23,11101.320,11059.040,11158.220,11042.200,772954593.000,深证成指
2025-07-24,11069.600,11193.060,11193.060,11069.600,742250097.000,深证成指
2025-07-25,11196.200,11168.140,11210.910,11139.320,724401445.000,深证成指
2025-07-28,11176.390,11217.580,11226.180,11114.930,684039262.000,深证成指
2025-07-29,11199.630,11289.410,11289.420,11136.280,687782458.000,深证成指
2025-07-30,11262.980,11203.030,11307.620,11127.000,713948130.000,深证成指
2025-07-31,11208.460,11009.770,11223.640,10976.210,741311343.000,深证成指
2025-08-01,11001.250,10991.320,11068.310,10919.890,624304840.000,深证成指
2025-08-04,10932.620,11041.560,11041.560,10928.490,588265628.000,深证成指
2025-08-05,11078.580,11106.960,11106.960,11041.470,637905912.000,深证成指
2025-08-06,11091.830,11177.780,11177.880,11086.720,695936984.000,深证成指
2025-08-07,11189.490,11157.940,11229.590,11089.580,711415718.000,深证成指
2025-08-08,11136.340,11128.670,11184.550,11108.460,681934695.000,深证成指
2025-08-11,11159.030,11291.430,11311.880,11159.030,713852946.000,深证成指
2025-08-12,11292.460,11351.630,11351.630,11255.480,709632720.000,深证成指
2025-08-13,11371.080,11551.360,11558.590,11362.900,795541705.000,深证成指
2025-08-14,11557.000,11451.430,11607.410,11417.930,867991462.000,深证成指
2025-08-15,11419.280,11634.670,11647.390,11419.280,798946151.000,深证成指
2025-08-18,11690.940,11835.570,11919.570,11642.590,1002271708.000,深证成指
2025-08-19,11827.900,11821.630,11908.680,11774.920,943169649.000,深证成指
2025-08-20,11749.990,11926.740,11926.740,11677.850,894032919.000,深证成指
2025-08-21,11965.800,11919.760,12011.780,11865.460,915642356.000,深证成指
2025-08-22,11902.040,12166.060,12167.280,11902.040,891655701.000,深证成指
2025-08-25,12291.120,12441.070,12477.970,12246.560,1070803277.000,深证成指
2025-08-26,12398.810,12473.170,12561.490,12361.490,968856013.000,深证成指
2025-08-27,12483.190,12295.070,12665.360,12295.070,1143640219.000,深证成指
2025-08-28,12254.270,12571.370,12571.370,12199.940,1060772709.000,深证成指
2025-08-29,12568.630,12696.150,12791.180,12508.970,900391593.000,深证成指
2025-09-01,12773.220,12828.950,12830.180,12663.340,906187103.000,深证成指
2025-09-02,12817.030,12553.840,12857.160,12450.460,991083796.000,深证成指
2025-09-03,12599.960,12472.000,12669.800,12393.090,856848815.000,深证成指
2025-09-04,12526.300,12118.700,12580.090,11967.570,899356047.000,深证成指
2025-09-05,12140.760,12590.560,12597.890,12085.540,816494226.000,深证成指
2025-09-08,12631.980,12666.840,12689.170,12511.420,822135722.000,深证成指
2025-09-09,12598.290,12510.600,12653.870,12434.840,758347025.000,深证成指
2025-09-10,12511.080,12557.680,12621.190,12415.190,716827859.000,深证成指
2025-09-11,12570.870,12979.890,12979.890,12516.350,835692601.000,深证成指
2025-09-12,12941.260,12924.130,13048.520,12905.470,868290492.000,深证成指
2025-09-15,12971.430,13005.770,13098.780,12943.400,798311125.000,深证成指
2025-09-16,13017.580,13063.970,13071.220,12863.820,889464182.000,深证成指
2025-09-17,13062.640,13215.460,13226.200,13004.380,853571717.000,深证成指
2025-09-18,13161.150,13075.660,13328.100,12915.970,1073527791.000,深证成指
2025-09-19,13074.910,13070.860,13182.600,13016.060,819563965.000,深证成指
2025-09-22,13119.830,13157.970,13157.970,13006.360,722197293.000,深证成指
2025-09-23,13246.930,13119.820,13267.900,12875.330,860542094.000,深证成指
2025-09-24,13037.080,13356.140,13356.140,13009.640,727766643.000,深证成指
2025-09-25,13333.020,13445.900,13529.330,13295.530,740441210.000,深证成指
2025-09-26,13394.790,13209.000,13453.860,13205.630,694451360.000,深证成指
2025-09-29,13248.200,13479.430,13531.980,13239.730,675803476.000,深证成指
2025-09-30,13504.650,13526.510,13598.180,13460.320,658434833.000,深证成指
2025-10-09,13598.350,13725.560,13806.690,13565.290,796986885.000,深证成指
2025-10-10,13633.190,13355.420,13644.510,13304.600,780098602.000,深证成指
2025-10-13,12837.250,13231.470,13256.510,12837.250,742486462.000,深证成指
2025-10-14,13369.560,12895.110,13405.510,12844.020,781349621.000,深证成指
2025-10-15,12919.270,13118.750,13123.280,12817.890,664972505.000,深证成指
2025-10-16,13064.260,13086.410,13218.170,13033.370,630427150.000,深证成指
2025-10-17,13060.240,12688.940,13091.760,12677.440,667473475.000,深证成指
2025-10-20,12877.700,12813.210,12948.320,12742.840,582877736.000,深证成指
2025-10-21,12880.170,13077.320,13100.080,12848.320,635613700.000,深证成指
2025-10-22,12985.960,12996.610,13078.640,12932.010,593388178.000,深证成指
2025-10-23,12959.420,13025.450,13042.340,12803.860,614713854.000,深证成指
2025-10-24,13091.340,13289.180,13289.180,13091.340,652544989.000,深证成指
2025-10-27,13448.920,13489.400,13510.710,13346.810,724022532.000,深证成指
2025-10-28,13411.670,13430.100,13572.900,13375.320,682532176.000,深证成指
2025-10-29,13484.010,13691.380,13691.380,13475.650,730709746.000,深证成指
2025-10-30,13661.610,13532.130,13700.250,13509.240,773249173.000,深证成指
2025-10-31,13517.170,13378.210,13618.150,13378.210,745760929.000,深证成指
2025-11-03,13364.420,13404.060,13404.060,13158.310,716885878.000,深证成指
2025-11-04,13373.550,13175.220,13399.920,13094.210,682919687.000,深证成指
2025-11-05,12953.840,13223.560,13273.240,12953.840,702201489.000,深证成指
2025-11-06,13272.470,13452.420,13468.400,13272.470,708963303.000,深证成指
2025-11-07,13380.350,13404.060,13496.700,13322.610,700567747.000,深证成指
2025-11-10,13453.370,13427.610,13502.160,13306.660,757097254.000,深证成指
2025-11-11,13476.250,13289.010,13493.170,13271.670,733580236.000,深证成指
2025-11-12,13240.700,13240.620,13312.530,13120.710,731002670.000,深证成指
2025-11-13,13228.500,13476.520,13488.630,13222.780,748084542.000,深证成指
2025-11-14,13323.450,13216.030,13394.060,13216.030,769416240.000,深证成指
2025-11-17,13200.540,13202.000,13251.780,13137.280,748687701.000,深证成指
2025-11-18,13161.700,13080.490,13223.120,13022.440,788847183.000,深证成指
2025-11-19,13071.940,13080.090,13164.970,13009.010,695235914.000,深证成指
2025-11-20,13215.070,12980.820,13226.040,12970.560,673147681.000,深证成指
2025-11-21,12752.720,12538.070,12812.380,12538.070,811578933.000,深证成指
2025-11-24,12605.130,12585.080,12655.290,12448.320,689953294.000,深证成指
2025-11-25,12692.090,12777.310,12882.810,12684.290,699842031.000,深证成指
2025-11-26,12769.930,12907.830,13012.330,12749.020,686733778.000,深证成指
2025-11-27,12903.910,12875.190,13082.770,12863.260,637558377.000,深证成指
2025-11-28,12869.660,12984.080,13000.070,12834.080,611391069.000,深证成指
2025-12-01,13038.160,13146.720,13149.400,12993.890,694440764.000,深证成指
2025-12-02,13130.070,13056.700,13132.810,13011.110,643851126.000,深证成指
2025-12-03,13071.160,12955.250,13126.670,12922.680,691706047.000,深证成指
2025-12-04,12957.800,13006.720,13042.960,12881.560,634198084.000,深证成指
2025-12-05,13020.290,13147.680,13164.480,12938.350,669303065.000,深证成指
2025-12-08,13178.960,13329.990,13389.670,13178.960,729089825.000,深证成指
2025-12-09,13295.620,13277.360,13398.250,13227.770,688045902.000,深证成指
2025-12-10,13251.270,13316.420,13344.850,13126.210,676290971.000,深证成指
2025-12-11,13333.290,13147.390,13388.260,13147.390,705369907.000,深证成指
2025-12-12,13174.450,13258.330,13284.270,13085.420,700998215.000,深证成指
2025-12-15,13150.430,13112.090,13244.030,13111.380,627285731.000,深证成指
2025-12-16,13084.880,12914.670,13113.990,12851.220,664521844.000,深证成指
2025-12-17,12927.390,13224.510,13254.810,12927.390,653501697.000,深证成指
2025-12-18,13112.610,13053.970,13205.220,13053.970,590116207.000,深证成指
2025-12-19,13116.190,13140.210,13217.440,13070.730,657127412.000,深证成指
2025-12-22,13225.400,13332.730,13349.080,13225.400,653549135.000,深证成指
2025-12-23,13338.930,13368.990,13447.290,13305.760,674894658.000,深证成指
2025-12-24,13378.480,13486.420,13497.100,13347.760,640440440.000,深证成指
2025-12-25,13472.700,13531.410,13563.060,13407.370,660794063.000,深证成指
2025-12-26,13539.050,13603.890,13674.870,13517.800,741292910.000,深证成指
2025-12-29,13604.300,13537.100,13650.700,13494.960,713871413.000,深证成指
2025-12-30,13466.300,13604.070,13645.560,13465.670,716223366.000,深证成指
2025-12-31,13627.260,13525.020,13642.530,13491.680,713396441.000,深证成指
2026-01-05,13633.630,13828.630,13828.970,13633.630,830357123.000,深证成指
2026-01-06,13830.300,14022.550,14024.120,13827.790,931832648.000,深证成指
2026-01-07,14062.020,14030.560,14111.180,13935.530,913575189.000,深证成指
2026-01-08,13971.890,13959.480,14033.590,13883.810,920288378.000,深证成指
2026-01-09,13917.780,14120.150,14139.540,13917.780,1013527536.000,深证成指
2026-01-12,14186.860,14366.910,14391.280,14089.590,1152643528.000,深证成指
2026-01-13,14397.680,14169.400,14458.880,14113.170,1195102024.000,深证成指
2026-01-14,14194.110,14248.600,14459.210,14099.980,1312118729.000,深证成指
2026-01-15,14158.660,14306.730,14328.600,14155.500,971527612.000,深证成指
2026-01-16,14374.540,14281.080,14424.350,14257.590,906894526.000,深证成指
2026-01-19,14221.930,14294.050,14392.880,14221.930,832205019.000,深证成指
2026-01-20,14307.550,14155.630,14337.120,14033.220,881921909.000,深证成指
2026-01-21,14102.210,14255.130,14320.940,14102.210,793387853.000,深证成指
2026-01-22,14313.630,14327.050,14374.510,14223.340,822514300.000,深证成指
2026-01-23,14349.010,14439.660,14449.840,14320.510,982699102.000,深证成指
2026-01-26,14492.420,14316.640,14532.900,14277.670,1023228090.000,深证成指
2026-01-27,14283.780,14329.910,14403.600,14105.130,909686276.000,深证成指
2026-01-28,14371.960,14342.890,14411.650,14234.890,883025460.000,深证成指
2026-01-29,14332.700,14300.080,14418.090,14252.200,993915564.000,深证成指
2026-01-30,14214.140,14205.890,14291.570,13923.950,902322925.000,深证成指
2026-02-02,14128.870,13824.350,14213.610,13815.280,811142364.000,深证成指
2026-02-03,13986.890,14127.110,14129.600,13815.230,782910934.000,深证成指
2026-02-04,14072.410,14156.270,14173.770,13958.080,815238780.000,深证成指
2026-02-05,14020.840,13952.710,14074.360,13874.020,726225381.000,深证成指
2026-02-06,13801.030,13906.730,14065.780,13726.860,730349548.000,深证成指
2026-02-09,14115.140,14208.440,14211.700,14060.670,726369602.000,深证成指
2026-02-10,14200.760,14210.630,14258.510,14165.430,733002884.000,深证成指
2026-02-11,14186.650,14160.930,14250.340,14156.160,681933201.000,深证成指
2026-02-12,14177.970,14283.000,14296.480,14177.290,696259702.000,深证成指
2026-02-13,14188.350,14100.190,14258.830,14092.840,640639616.000,深证成指
2026-02-24,14313.860,14291.570,14376.960,14214.410,712425990.000,深证成指
2026-02-25,14322.240,14475.870,14512.850,14314.150,793688511.000,深证成指
2026-02-26,14495.860,14503.790,14536.080,14408.880,793134075.000,深证成指
2026-02-27,14375.250,14495.090,14497.960,14366.350,781109596.000,深证成指
2026-03-02,14327.650,14465.790,14509.690,14285.670,933794647.000,深证成指
2026-03-03,14498.700,14022.390,14526.060,14007.650,970658945.000,深证成指
2026-03-04,13854.370,13917.750,14112.020,13854.370,740464019.000,深证成指
2026-03-05,14160.200,14088.840,14202.760,13999.700,758966477.000,深证成指
2026-03-06,14015.540,14172.630,14212.840,13969.340,729278913.000,深证成指
2026-03-09,13920.290,14067.500,14103.630,13701.670,837345656.000,深证成指
2026-03-10,14239.300,14354.070,14357.820,14239.300,736222902.000,深证成指
2026-03-11,14373.740,14465.410,14531.020,14373.010,770973777.000,深证成指
2026-03-12,14457.630,14374.870,14478.050,14245.770,768805142.000,深证成指
2026-03-13,14300.920,14280.780,14454.310,14245.960,774225691.000,深证成指
2026-03-16,14291.150,14307.580,14320.100,14097.820,753016186.000,深证成指
2026-03-17,14370.450,14039.730,14400.360,14039.500,753197038.000,深证成指
2026-03-18,14108.920,14187.800,14203.910,13944.370,666055598.000,深证成指
2026-03-19,14003.700,13901.570,14098.690,13852.600,679341018.000,深证成指
2026-03-20,14021.460,13866.200,14144.990,13856.490,734132051.000,深证成指
2026-03-23,13619.940,13345.510,13758.970,13274.180,852353152.000,深证成指
2026-03-24,13514.670,13536.560,13536.560,13169.250,731464361.000,深证成指
2026-03-25,13669.050,13801.000,13835.030,13666.840,723433703.000,深证成指
2026-03-26,13756.870,13606.440,13853.100,13573.120,667004907.000,深证成指
2026-03-27,13423.510,13760.370,13842.400,13419.310,630568985.000,深证成指
2026-03-30,13618.790,13726.190,13748.210,13536.560,653413030.000,深证成指
2026-03-31,13683.680,13478.060,13783.970,13478.060,664490771.000,深证成指
2026-04-01,13731.390,13706.520,13740.970,13603.790,655763382.000,深证成指
2026-04-02,13658.250,13486.940,13680.630,13418.500,636038710.000,深证成指
2026-04-03,13553.650,13352.900,13558.910,13345.610,586572227.000,深证成指
2026-04-07,13392.940,13400.410,13476.080,13305.510,540630597.000,深证成指
2026-04-08,13717.220,14042.500,14042.500,13694.910,748327010.000,深证成指
2026-04-09,13928.430,13996.270,14058.050,13891.480,653026389.000,深证成指
2026-04-10,14098.020,14309.470,14382.610,14095.880,668726169.000,深证成指
2026-04-13,14233.110,14407.860,14440.260,14233.110,623636577.000,深证成指
2026-04-14,14514.690,14639.950,14640.770,14463.930,683376964.000,深证成指
2026-04-15,14736.010,14498.450,14738.530,14440.210,697369584.000,深证成指
2026-04-16,14546.350,14796.330,14807.160,14522.860,686456018.000,深证成指
2026-04-17,14806.280,14885.420,14916.390,14787.870,695914499.000,深证成指
2026-04-20,14870.900,14966.750,15006.920,14845.970,723332086.000,深证成指
2026-04-21,14920.380,14982.140,15017.750,14774.080,701150038.000,深证成指
2026-04-22,14897.960,15177.290,15182.820,14897.960,698955593.000,深证成指
2026-04-23,15234.220,15043.450,15248.430,14934.680,761022818.000,深证成指
2026-04-24,14951.740,14940.300,15033.670,14795.220,709729439.000,深证成指
2026-04-27,14960.020,14995.750,15054.460,14919.220,709930001.000,深证成指
2026-04-28,14925.220,14830.460,14943.360,14772.460,723727547.000,深证成指
2026-04-29,14751.420,15120.920,15139.710,14751.420,736380398.000,深证成指
2026-04-30,15157.070,15107.550,15186.120,15044.860,737703743.000,深证成指
2026-05-06,15323.190,15459.620,15534.670,15254.990,826248677.000,深证成指
2026-05-07,15541.300,15641.890,15652.580,15439.480,844489884.000,深证成指
2026-05-08,15520.380,15563.800,15639.390,15466.840,826218480.000,深证成指
2026-05-11,15697.440,15899.300,15921.650,15622.330,911634859.000,深证成指
2026-05-12,15952.790,15824.920,15952.790,15711.270,847817149.000,深证成指
2026-05-13,15713.540,16089.750,16100.460,15713.540,827341429.000,深证成指
2026-05-14,16202.220,15745.740,16207.750,15745.740,873525492.000,深证成指
2026-05-15,15753.190,15561.370,15855.550,15447.400,849695631.000,深证成指
2026-05-18,15465.300,15530.230,15658.110,15419.040,738305604.000,深证成指
2026-05-19,15469.360,15569.910,15585.040,15221.350,731216529.000,深证成指
2026-05-20,15487.430,15569.980,15622.210,15426.380,726217958.000,深证成指
2026-05-21,15707.960,15247.270,15894.300,15232.600,878984174.000,深证成指
2026-05-22,15382.290,15597.300,15624.970,15295.570,763067278.000,深证成指
2026-05-25,15716.390,15856.610,15857.080,15547.160,781225873.000,深证成指
2026-05-26,15786.820,15876.160,15894.550,15662.160,823273532.000,深证成指
2026-05-27,15868.900,15736.470,16047.410,15656.650,815871163.000,深证成指
2026-05-28,15691.160,15861.890,15889.830,15504.790,747849432.000,深证成指
2026-05-29,15957.120,15575.130,15981.930,15492.840,848879728.000,深证成指
2026-06-01,15601.030,15340.360,15717.450,15316.020,760393033.000,深证成指
2026-06-02,15410.700,15591.130,15664.390,15203.800,737350307.000,深证成指
2026-06-03,15646.690,15704.710,15962.360,15542.660,792737877.000,深证成指
2026-06-04,15540.060,15661.570,15745.190,15517.940,718939421.000,深证成指
2026-06-05,15595.700,15314.700,15710.140,15243.510,818251186.000,深证成指
2026-06-08,14835.370,14821.190,15137.750,14681.640,788640863.000,深证成指
2026-06-09,14992.550,15268.710,15274.720,14846.550,718050679.000,深证成指
2026-06-10,15062.510,14954.100,15149.370,14817.110,710462329.000,深证成指
2026-06-11,14889.570,14851.980,15062.750,14706.090,669817686.000,深证成指
2026-06-12,15149.520,14963.410,15171.220,14943.430,792336423.000,深证成指
2026-06-15,15153.180,15531.110,15531.110,15055.950,757054683.000,深证成指
2026-06-16,15584.370,15675.250,15761.000,15537.500,754828802.000,深证成指
2026-06-17,15569.920,15880.950,15885.490,15569.920,745916232.000,深证成指
2026-06-18,15826.790,16030.700,16104.770,15825.320,764976920.000,深证成指
2026-06-22,16095.630,16372.500,16374.020,15914.050,876768616.000,深证成指
2026-06-23,16324.240,15854.200,16355.950,15756.410,808549306.000,深证成指
2026-06-24,15782.400,16051.320,16068.410,15730.160,790758052.000,深证成指
2026-06-25,16099.760,16344.080,16359.620,16058.850,830961769.000,深证成指
2026-06-26,16211.410,15782.220,16215.450,15728.840,837034655.000,深证成指
2026-06-29,15781.790,15812.870,15938.230,15487.920,808457859.000,深证成指
2026-06-30,15811.670,16205.560,16232.230,15809.650,745149838.000,深证成指
2026-07-01,16226.970,16119.170,16332.480,15988.420,873614867.000,深证成指
2026-07-02,15729.920,15498.810,15886.700,15453.520,857269760.000,深证成指
2026-07-03,15480.120,15597.510,15823.050,15432.890,785895029.000,深证成指
2026-07-06,15677.930,15416.800,15749.360,15288.490,768142319.000,深证成指
2026-07-07,15345.390,15225.110,15461.370,15081.920,678476454.000,深证成指
2026-07-08,15269.820,14939.730,15292.120,14907.620,654790391.000,深证成指
2026-07-09,15038.470,15398.730,15419.120,14781.240,716541158.000,深证成指
2026-07-10,15480.410,15046.670,15581.940,15046.670,828811174.000,深证成指
2026-07-13,14908.980,14522.850,14997.070,14437.070,733844798.000,深证成指
2026-07-14,14532.360,14924.870,14924.870,14338.360,674840592.000,深证成指
2026-07-15,14970.770,14779.400,15041.330,14741.800,688984096.000,深证成指
2026-07-16,14497.430,14488.650,14780.460,14386.410,665968453.000,深证成指
